[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[Gate-OFF Batch] Waiting for CUDA device 0...
[Gate-OFF Batch] CUDA device 0 acquired.
[Gate-OFF Batch] Diagnostics backup: /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/scene_gate_diagnostics.before_gate_off_posthoc_20260813_183224.json
[Gate-OFF Batch] Evaluate epoch 4: ckpt_15580_04.pt
Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
Evaluating raw model output:  25%|██▍       | 297/1194 [04:27<10:33,  1.42it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [04:28<09:40,  1.54it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [04:28<09:07,  1.63it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [04:29<10:38,  1.40it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [04:31<14:21,  1.04it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [04:31<12:23,  1.20it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [04:32<11:16,  1.32it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [04:33<12:22,  1.20it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [04:34<13:01,  1.14it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [04:34<11:44,  1.26it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [04:35<12:00,  1.23it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [04:36<12:33,  1.18it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [04:37<12:32,  1.18it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [04:38<11:05,  1.33it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [04:38<10:18,  1.43it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [04:40<14:34,  1.01it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [04:40<12:32,  1.17it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [04:41<13:13,  1.11it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [04:42<11:34,  1.26it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [04:43<12:08,  1.21it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [04:44<13:29,  1.08it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [04:46<16:48,  1.15s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [04:46<14:37,  1.00s/it]
Evaluating raw model output:  27%|██▋       | 320/1194 [04:47<12:33,  1.16it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [04:47<11:04,  1.31it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [04:48<12:28,  1.16it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [04:49<11:10,  1.30it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [04:50<12:12,  1.19it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [04:51<13:16,  1.09it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [04:52<12:11,  1.19it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [04:52<10:44,  1.35it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [04:53<11:21,  1.27it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [04:54<10:03,  1.43it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [04:54<09:45,  1.48it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [04:55<09:33,  1.50it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [04:55<08:53,  1.62it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [04:56<08:30,  1.69it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [04:57<08:13,  1.74it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [04:57<07:55,  1.81it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [04:58<07:50,  1.83it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [04:59<10:24,  1.37it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [04:59<09:30,  1.50it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [05:00<08:40,  1.64it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [05:00<08:16,  1.72it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [05:01<10:41,  1.33it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [05:03<13:54,  1.02it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [05:04<12:18,  1.15it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [05:04<10:44,  1.32it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [05:06<14:02,  1.01it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [05:06<12:09,  1.16it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:07<10:20,  1.36it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:07<09:22,  1.50it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:08<08:39,  1.63it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [05:09<11:43,  1.20it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [05:10<13:06,  1.07it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:11<11:21,  1.24it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [05:11<10:00,  1.40it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [05:12<09:08,  1.53it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [05:12<08:33,  1.63it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [05:13<08:15,  1.69it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [05:14<12:37,  1.11it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [05:15<11:03,  1.26it/s]
Evaluating raw model output:  30%|███       | 359/1194 [05:15<09:37,  1.45it/s]
Evaluating raw model output:  30%|███       | 360/1194 [05:16<08:47,  1.58it/s]
Evaluating raw model output:  30%|███       | 361/1194 [05:16<09:07,  1.52it/s]
Evaluating raw model output:  30%|███       | 362/1194 [05:17<08:31,  1.63it/s]
Evaluating raw model output:  30%|███       | 363/1194 [05:17<08:01,  1.73it/s]
Evaluating raw model output:  30%|███       | 364/1194 [05:18<07:54,  1.75it/s]
Evaluating raw model output:  31%|███       | 365/1194 [05:18<07:19,  1.89it/s]
Evaluating raw model output:  31%|███       | 366/1194 [05:19<07:06,  1.94it/s]
Evaluating raw model output:  31%|███       | 367/1194 [05:20<09:46,  1.41it/s]
Evaluating raw model output:  31%|███       | 368/1194 [05:21<09:07,  1.51it/s]
Evaluating raw model output:  31%|███       | 369/1194 [05:21<08:36,  1.60it/s]
Evaluating raw model output:  31%|███       | 370/1194 [05:22<08:08,  1.69it/s]
Evaluating raw model output:  31%|███       | 371/1194 [05:23<10:20,  1.33it/s]
Evaluating raw model output:  31%|███       | 372/1194 [05:23<09:09,  1.50it/s]
Evaluating raw model output:  31%|███       | 373/1194 [05:24<08:25,  1.62it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [05:25<11:45,  1.16it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [05:26<10:21,  1.32it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [05:26<09:04,  1.50it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [05:27<08:18,  1.64it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [05:27<07:38,  1.78it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [05:28<07:22,  1.84it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [05:28<08:32,  1.59it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [05:29<09:28,  1.43it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [05:31<12:50,  1.05it/s]
Evaluating raw model output:  32%|███▏      | 383/1194 [05:33<15:51,  1.17s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [05:34<15:46,  1.17s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [05:35<14:22,  1.07s/it]
Evaluating raw model output:  32%|███▏      | 386/1194 [05:36<14:23,  1.07s/it]
Evaluating raw model output:  32%|███▏      | 387/1194 [05:36<12:36,  1.07it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [05:37<12:06,  1.11it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [05:38<10:30,  1.28it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [05:39<13:26,  1.00s/it]
Evaluating raw model output:  33%|███▎      | 391/1194 [05:40<12:34,  1.06it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [05:40<11:04,  1.21it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [05:41<09:47,  1.36it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [05:42<11:58,  1.11it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [05:43<10:22,  1.28it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [05:44<11:37,  1.14it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [05:45<11:36,  1.15it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [05:45<09:56,  1.33it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [05:46<09:11,  1.44it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [05:46<08:29,  1.56it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [05:47<07:56,  1.66it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [05:47<07:27,  1.77it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [05:48<07:10,  1.84it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [05:48<07:18,  1.80it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [05:49<07:04,  1.86it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [05:50<10:57,  1.20it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [05:51<11:31,  1.14it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [05:52<10:07,  1.29it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [05:53<12:05,  1.08it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [05:54<10:20,  1.26it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [05:54<09:06,  1.43it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [05:55<08:23,  1.55it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [05:55<09:19,  1.40it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [05:56<08:27,  1.54it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [05:56<07:51,  1.65it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [05:57<07:36,  1.70it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [05:58<07:37,  1.70it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [05:58<07:15,  1.78it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [05:59<07:08,  1.81it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [06:00<10:11,  1.27it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [06:01<11:59,  1.07it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [06:02<10:26,  1.23it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [06:02<09:19,  1.38it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [06:03<08:35,  1.49it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [06:03<07:47,  1.65it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [06:04<07:22,  1.74it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [06:04<06:58,  1.83it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [06:05<08:31,  1.50it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [06:07<11:03,  1.15it/s]
Evaluating raw model output:  36%|███▌      | 430/1194 [06:07<10:35,  1.20it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [06:08<09:21,  1.36it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [06:08<08:49,  1.44it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [06:09<10:08,  1.25it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [06:11<12:40,  1.00s/it]
Evaluating raw model output:  36%|███▋      | 435/1194 [06:12<12:23,  1.02it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [06:13<13:04,  1.04s/it]
Evaluating raw model output:  37%|███▋      | 437/1194 [06:14<11:09,  1.13it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [06:14<09:42,  1.30it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [06:15<08:39,  1.45it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [06:15<08:02,  1.56it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [06:16<07:31,  1.67it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [06:16<07:09,  1.75it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [06:17<07:15,  1.73it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [06:17<07:01,  1.78it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [06:18<06:52,  1.82it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [06:18<06:40,  1.87it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [06:19<06:27,  1.93it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [06:19<06:23,  1.95it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [06:20<06:16,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [06:20<06:19,  1.96it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [06:21<06:15,  1.98it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [06:21<06:32,  1.89it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [06:23<09:18,  1.33it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [06:24<09:59,  1.23it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [06:24<08:34,  1.44it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [06:25<07:55,  1.55it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [06:25<07:15,  1.69it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [06:25<06:58,  1.76it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [06:26<06:45,  1.81it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [06:27<07:27,  1.64it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [06:27<07:12,  1.70it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [06:28<07:14,  1.68it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [06:29<08:21,  1.46it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [06:30<10:57,  1.11it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [06:31<10:34,  1.15it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [06:31<09:13,  1.32it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [06:32<08:25,  1.44it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [06:33<09:34,  1.26it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [06:34<08:58,  1.35it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [06:34<08:19,  1.45it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [06:35<07:42,  1.56it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [06:36<11:17,  1.07it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [06:37<09:35,  1.25it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [06:37<08:30,  1.41it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [06:38<07:46,  1.54it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [06:39<11:05,  1.08it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [06:40<10:11,  1.17it/s]
Evaluating raw model output:  40%|████      | 478/1194 [06:41<11:31,  1.04it/s]
Evaluating raw model output:  40%|████      | 479/1194 [06:42<09:58,  1.19it/s]
Evaluating raw model output:  40%|████      | 480/1194 [06:43<11:02,  1.08it/s]
Evaluating raw model output:  40%|████      | 481/1194 [06:45<13:45,  1.16s/it]
Evaluating raw model output:  40%|████      | 482/1194 [06:45<11:41,  1.02it/s]
Evaluating raw model output:  40%|████      | 483/1194 [06:46<10:04,  1.18it/s]
Evaluating raw model output:  41%|████      | 484/1194 [06:46<08:56,  1.32it/s]
Evaluating raw model output:  41%|████      | 485/1194 [06:47<08:29,  1.39it/s]
Evaluating raw model output:  41%|████      | 486/1194 [06:48<10:25,  1.13it/s]
Evaluating raw model output:  41%|████      | 487/1194 [06:50<11:40,  1.01it/s]
Evaluating raw model output:  41%|████      | 488/1194 [06:50<10:58,  1.07it/s]
Evaluating raw model output:  41%|████      | 489/1194 [06:51<09:41,  1.21it/s]
Evaluating raw model output:  41%|████      | 490/1194 [06:51<08:39,  1.36it/s]
Evaluating raw model output:  41%|████      | 491/1194 [06:52<09:17,  1.26it/s]
Evaluating raw model output:  41%|████      | 492/1194 [06:53<08:26,  1.39it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [06:53<07:39,  1.52it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [06:54<07:27,  1.56it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [06:55<07:02,  1.66it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [06:55<06:45,  1.72it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [06:56<06:44,  1.72it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [06:56<06:42,  1.73it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [06:57<06:28,  1.79it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [06:57<06:24,  1.80it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [06:58<06:26,  1.79it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [07:00<10:28,  1.10it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [07:00<09:18,  1.24it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [07:01<08:19,  1.38it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [07:01<07:45,  1.48it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [07:02<07:10,  1.60it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [07:03<08:11,  1.40it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [07:03<08:10,  1.40it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [07:04<07:29,  1.52it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [07:05<10:28,  1.09it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [07:07<12:21,  1.09s/it]
Evaluating raw model output:  43%|████▎     | 512/1194 [07:07<10:22,  1.10it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [07:08<09:33,  1.19it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [07:09<08:34,  1.32it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [07:10<10:07,  1.12it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [07:11<10:06,  1.12it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [07:11<08:48,  1.28it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [07:12<09:25,  1.20it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [07:13<08:43,  1.29it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [07:13<07:58,  1.41it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [07:14<07:22,  1.52it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [07:15<07:04,  1.58it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [07:15<06:42,  1.67it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [07:16<06:44,  1.66it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [07:16<06:26,  1.73it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [07:17<08:20,  1.33it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [07:18<07:48,  1.42it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [07:19<10:29,  1.06it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [07:21<11:13,  1.01s/it]
Evaluating raw model output:  44%|████▍     | 530/1194 [07:21<09:31,  1.16it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [07:22<10:30,  1.05it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [07:23<08:50,  1.25it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [07:23<08:06,  1.36it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [07:24<07:18,  1.50it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [07:24<07:12,  1.53it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [07:26<08:59,  1.22it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [07:26<08:11,  1.34it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [07:27<07:59,  1.37it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [07:28<07:31,  1.45it/s]
Evaluating raw model output:  45%|████▌     | 540/1194 [07:28<07:16,  1.50it/s]
Evaluating raw model output:  45%|████▌     | 541/1194 [07:29<06:44,  1.61it/s]
Evaluating raw model output:  45%|████▌     | 542/1194 [07:29<06:30,  1.67it/s]
Evaluating raw model output:  45%|████▌     | 543/1194 [07:30<06:13,  1.74it/s]
Evaluating raw model output:  46%|████▌     | 544/1194 [07:31<07:52,  1.38it/s]
Evaluating raw model output:  46%|████▌     | 545/1194 [07:32<10:17,  1.05it/s]
Evaluating raw model output:  46%|████▌     | 546/1194 [07:33<08:55,  1.21it/s]
Evaluating raw model output:  46%|████▌     | 547/1194 [07:33<07:54,  1.36it/s]
Evaluating raw model output:  46%|████▌     | 548/1194 [07:34<07:11,  1.50it/s]
Evaluating raw model output:  46%|████▌     | 549/1194 [07:34<06:54,  1.55it/s]
