[02] START run=02_uo_joint_gate_lr3e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/02_uo_joint_gate_lr3e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  83%|████████▎ | 994/1194 [05:08<01:29,  2.24it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [05:08<01:30,  2.21it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [05:09<01:28,  2.23it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [05:09<01:23,  2.35it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [05:10<01:24,  2.31it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [05:10<01:24,  2.32it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [05:10<01:25,  2.27it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [05:11<01:19,  2.43it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [05:11<01:24,  2.26it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [05:12<01:25,  2.24it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [05:12<01:29,  2.13it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [05:13<01:26,  2.17it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [05:13<01:25,  2.20it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [05:14<01:26,  2.17it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [05:14<01:23,  2.22it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [05:15<01:24,  2.18it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [05:15<01:19,  2.31it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [05:15<01:17,  2.36it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [05:16<01:19,  2.30it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [05:16<01:13,  2.46it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [05:16<01:08,  2.63it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [05:17<01:02,  2.86it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [05:17<01:08,  2.59it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [05:18<01:11,  2.47it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [05:18<01:14,  2.37it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [05:18<01:09,  2.53it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [05:19<01:02,  2.77it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [05:19<00:58,  2.96it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [05:19<00:52,  3.26it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [05:19<00:49,  3.44it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [05:20<00:49,  3.45it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [05:20<00:48,  3.45it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [05:20<00:47,  3.51it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [05:21<00:46,  3.58it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [05:21<00:45,  3.62it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [05:21<00:42,  3.88it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [05:21<00:41,  3.95it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [05:22<00:42,  3.82it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [05:22<00:42,  3.80it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [05:22<00:40,  3.94it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [05:22<00:41,  3.83it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [05:23<00:42,  3.76it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [05:23<00:41,  3.80it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [05:23<00:41,  3.75it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [05:23<00:41,  3.74it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [05:24<00:39,  3.90it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [05:24<00:41,  3.72it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [05:24<00:41,  3.70it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [05:25<00:41,  3.63it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [05:25<00:42,  3.56it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [05:25<00:42,  3.55it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [05:25<00:41,  3.55it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [05:26<00:41,  3.55it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [05:26<00:40,  3.59it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [05:26<00:40,  3.63it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [05:26<00:39,  3.64it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [05:27<00:37,  3.80it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [05:27<00:38,  3.71it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [05:27<00:38,  3.70it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [05:28<00:37,  3.76it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [05:28<00:37,  3.69it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [05:28<00:37,  3.68it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [05:28<00:37,  3.64it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [05:29<00:38,  3.55it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [05:29<00:37,  3.66it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [05:29<00:37,  3.59it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [05:29<00:34,  3.85it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [05:30<00:36,  3.68it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [05:30<00:36,  3.66it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [05:30<00:37,  3.50it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [05:31<00:38,  3.41it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [05:31<00:35,  3.65it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [05:31<00:36,  3.50it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [05:31<00:36,  3.46it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [05:32<00:37,  3.34it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [05:32<00:36,  3.40it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [05:32<00:35,  3.46it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [05:33<00:35,  3.48it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [05:33<00:33,  3.59it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [05:33<00:34,  3.54it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [05:33<00:33,  3.59it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [05:34<00:33,  3.59it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [05:34<00:32,  3.64it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [05:34<00:31,  3.66it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [05:35<00:31,  3.67it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [05:35<00:32,  3.57it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [05:35<00:30,  3.76it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [05:35<00:30,  3.65it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [05:36<00:29,  3.75it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [05:36<00:30,  3.68it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [05:36<00:29,  3.69it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [05:36<00:30,  3.60it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [05:37<00:30,  3.59it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [05:37<00:30,  3.52it/s]
Evaluating raw model output:  91%|█████████ | 1088/1194 [05:37<00:29,  3.61it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [05:38<00:28,  3.63it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [05:38<00:27,  3.73it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [05:38<00:27,  3.76it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [05:38<00:28,  3.63it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [05:39<00:28,  3.55it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [05:39<00:27,  3.60it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [05:39<00:27,  3.60it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [05:39<00:27,  3.61it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [05:40<00:26,  3.70it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [05:40<00:26,  3.68it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [05:40<00:25,  3.66it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [05:41<00:25,  3.68it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [05:41<00:25,  3.61it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [05:41<00:25,  3.57it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [05:41<00:24,  3.65it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [05:42<00:24,  3.60it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [05:42<00:24,  3.64it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [05:42<00:24,  3.59it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [05:42<00:23,  3.76it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [05:43<00:23,  3.72it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [05:43<00:22,  3.79it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [05:43<00:21,  3.85it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [05:44<00:22,  3.74it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [05:44<00:22,  3.62it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [05:44<00:22,  3.56it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [05:44<00:21,  3.72it/s]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [05:45<00:21,  3.73it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [05:45<00:21,  3.62it/s]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [05:45<00:21,  3.62it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [05:45<00:20,  3.70it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [05:46<00:20,  3.59it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [05:46<00:20,  3.55it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [05:46<00:19,  3.68it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [05:47<00:19,  3.78it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [05:47<00:19,  3.56it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [05:47<00:19,  3.57it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [05:47<00:19,  3.60it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [05:48<00:18,  3.62it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [05:48<00:18,  3.58it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [05:48<00:18,  3.65it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [05:48<00:16,  3.87it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [05:49<00:17,  3.63it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [05:49<00:16,  3.83it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [05:49<00:16,  3.69it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [05:50<00:20,  3.05it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [05:50<00:20,  2.99it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [05:50<00:20,  2.89it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [05:51<00:23,  2.51it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [05:52<00:24,  2.31it/s]
Evaluating raw model output:  95%|█████████▌| 1138/1194 [05:52<00:32,  1.74it/s]
Evaluating raw model output:  95%|█████████▌| 1139/1194 [05:53<00:34,  1.57it/s]
Evaluating raw model output:  95%|█████████▌| 1140/1194 [05:54<00:32,  1.64it/s]
Evaluating raw model output:  96%|█████████▌| 1141/1194 [05:54<00:28,  1.88it/s]
Evaluating raw model output:  96%|█████████▌| 1142/1194 [05:55<00:27,  1.92it/s]
Evaluating raw model output:  96%|█████████▌| 1143/1194 [05:55<00:26,  1.90it/s]
Evaluating raw model output:  96%|█████████▌| 1144/1194 [05:56<00:26,  1.86it/s]
Evaluating raw model output:  96%|█████████▌| 1145/1194 [05:56<00:25,  1.89it/s]
Evaluating raw model output:  96%|█████████▌| 1146/1194 [05:57<00:24,  1.98it/s]
Evaluating raw model output:  96%|█████████▌| 1147/1194 [05:57<00:23,  2.02it/s]
Evaluating raw model output:  96%|█████████▌| 1148/1194 [05:58<00:21,  2.09it/s]
Evaluating raw model output:  96%|█████████▌| 1149/1194 [05:58<00:22,  2.02it/s]
Evaluating raw model output:  96%|█████████▋| 1150/1194 [05:59<00:22,  1.98it/s]
Evaluating raw model output:  96%|█████████▋| 1151/1194 [05:59<00:21,  2.04it/s]
Evaluating raw model output:  96%|█████████▋| 1152/1194 [06:00<00:19,  2.11it/s]
Evaluating raw model output:  97%|█████████▋| 1153/1194 [06:00<00:18,  2.17it/s]
Evaluating raw model output:  97%|█████████▋| 1154/1194 [06:00<00:18,  2.21it/s]
Evaluating raw model output:  97%|█████████▋| 1155/1194 [06:01<00:17,  2.19it/s]
Evaluating raw model output:  97%|█████████▋| 1156/1194 [06:01<00:16,  2.28it/s]
Evaluating raw model output:  97%|█████████▋| 1157/1194 [06:02<00:17,  2.14it/s]
Evaluating raw model output:  97%|█████████▋| 1158/1194 [06:02<00:17,  2.10it/s]
Evaluating raw model output:  97%|█████████▋| 1159/1194 [06:03<00:16,  2.07it/s]
Evaluating raw model output:  97%|█████████▋| 1160/1194 [06:03<00:16,  2.06it/s]
Evaluating raw model output:  97%|█████████▋| 1161/1194 [06:04<00:15,  2.10it/s]
Evaluating raw model output:  97%|█████████▋| 1162/1194 [06:04<00:14,  2.18it/s]
Evaluating raw model output:  97%|█████████▋| 1163/1194 [06:05<00:13,  2.24it/s]
Evaluating raw model output:  97%|█████████▋| 1164/1194 [06:05<00:12,  2.42it/s]
Evaluating raw model output:  98%|█████████▊| 1165/1194 [06:05<00:12,  2.42it/s]
Evaluating raw model output:  98%|█████████▊| 1166/1194 [06:06<00:11,  2.45it/s]
Evaluating raw model output:  98%|█████████▊| 1167/1194 [06:06<00:10,  2.48it/s]
Evaluating raw model output:  98%|█████████▊| 1168/1194 [06:06<00:10,  2.48it/s]
Evaluating raw model output:  98%|█████████▊| 1169/1194 [06:07<00:09,  2.52it/s]
Evaluating raw model output:  98%|█████████▊| 1170/1194 [06:07<00:08,  2.89it/s]
Evaluating raw model output:  98%|█████████▊| 1171/1194 [06:07<00:07,  3.02it/s]
Evaluating raw model output:  98%|█████████▊| 1172/1194 [06:08<00:07,  3.11it/s]
Evaluating raw model output:  98%|█████████▊| 1173/1194 [06:08<00:06,  3.19it/s]
Evaluating raw model output:  98%|█████████▊| 1174/1194 [06:08<00:05,  3.38it/s]
Evaluating raw model output:  98%|█████████▊| 1175/1194 [06:09<00:05,  3.36it/s]
Evaluating raw model output:  98%|█████████▊| 1176/1194 [06:09<00:04,  3.61it/s]
Evaluating raw model output:  99%|█████████▊| 1177/1194 [06:09<00:04,  3.63it/s]
Evaluating raw model output:  99%|█████████▊| 1178/1194 [06:09<00:04,  3.72it/s]
Evaluating raw model output:  99%|█████████▊| 1179/1194 [06:10<00:04,  3.73it/s]
Evaluating raw model output:  99%|█████████▉| 1180/1194 [06:10<00:03,  3.64it/s]
Evaluating raw model output:  99%|█████████▉| 1181/1194 [06:10<00:03,  3.50it/s]
Evaluating raw model output:  99%|█████████▉| 1182/1194 [06:10<00:03,  3.70it/s]
Evaluating raw model output:  99%|█████████▉| 1183/1194 [06:11<00:02,  3.68it/s]
Evaluating raw model output:  99%|█████████▉| 1184/1194 [06:11<00:02,  3.60it/s]
Evaluating raw model output:  99%|█████████▉| 1185/1194 [06:11<00:02,  3.67it/s]
Evaluating raw model output:  99%|█████████▉| 1186/1194 [06:12<00:02,  3.66it/s]
Evaluating raw model output:  99%|█████████▉| 1187/1194 [06:12<00:01,  3.73it/s]
Evaluating raw model output:  99%|█████████▉| 1188/1194 [06:12<00:01,  3.70it/s]
Evaluating raw model output: 100%|█████████▉| 1189/1194 [06:12<00:01,  3.69it/s]
Evaluating raw model output: 100%|█████████▉| 1190/1194 [06:13<00:01,  3.63it/s]
Evaluating raw model output: 100%|█████████▉| 1191/1194 [06:13<00:00,  3.44it/s]
Evaluating raw model output: 100%|█████████▉| 1192/1194 [06:13<00:00,  3.33it/s]
Evaluating raw model output: 100%|█████████▉| 1193/1194 [06:14<00:00,  3.38it/s]
Evaluating raw model output: 100%|██████████| 1194/1194 [06:14<00:00,  3.19it/s]
[SceneGate] ON={'full': 33.51147017315705, 'unseen': 35.71284005251866, 'seen': 33.07119619728473} OFF={'full': 33.378111787672196, 'unseen': 35.68897412385472, 'seen': 32.91593932043569} GAP={'full': 0.13335838548485413, 'unseen': 0.023865928663937552, 'seen': 0.15525687684903744}
[SceneGate] diagnostics saved to /root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/scene_gate_diagnostics.json and /root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/scene_gate_diagnostics.csv
The mAP is 33.51
>>> zero-shot setting(unseen_object!!)
full mAP: 33.51 unseen: 35.71 seen: 33.07
[rank0]:[W915 03:47:44.267374919 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
