OFFICIAL_ONLY_START 2026-09-15T19:17:29+08:00
[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[RF] START zs_type=rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/RF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/RF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/RF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=24, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 24
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/RF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.
Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [04:53<12:35,  1.16it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [04:54<11:10,  1.31it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [04:55<11:47,  1.24it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [04:56<12:56,  1.13it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [04:58<16:12,  1.11s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [04:58<13:43,  1.06it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [04:59<11:50,  1.23it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [04:59<10:33,  1.38it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [05:01<13:42,  1.06it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [05:01<13:16,  1.09it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [05:03<14:29,  1.00it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [05:04<16:11,  1.12s/it]
Evaluating raw model output:  27%|██▋       | 326/1194 [05:05<15:56,  1.10s/it]
Evaluating raw model output:  27%|██▋       | 327/1194 [05:06<15:25,  1.07s/it]
Evaluating raw model output:  27%|██▋       | 328/1194 [05:07<14:42,  1.02s/it]
Evaluating raw model output:  28%|██▊       | 329/1194 [05:08<12:25,  1.16it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [05:08<11:28,  1.25it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [05:09<10:45,  1.34it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [05:09<09:45,  1.47it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [05:10<09:07,  1.57it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [05:10<08:38,  1.66it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [05:11<08:16,  1.73it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [05:11<08:04,  1.77it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [05:13<10:34,  1.35it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [05:13<09:48,  1.45it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [05:14<08:57,  1.59it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [05:14<08:31,  1.67it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [05:15<10:57,  1.30it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [05:17<14:00,  1.01it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [05:17<12:19,  1.15it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [05:18<10:46,  1.32it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [05:19<14:01,  1.01it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [05:20<11:53,  1.19it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:20<10:14,  1.38it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:21<09:17,  1.52it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:21<08:36,  1.63it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [05:23<11:40,  1.20it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [05:24<12:58,  1.08it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:24<11:19,  1.24it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [05:25<10:00,  1.40it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [05:25<09:06,  1.54it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [05:26<08:36,  1.63it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [05:27<08:19,  1.68it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [05:28<12:38,  1.10it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [05:29<11:02,  1.26it/s]
Evaluating raw model output:  30%|███       | 359/1194 [05:29<09:39,  1.44it/s]
Evaluating raw model output:  30%|███       | 360/1194 [05:30<08:53,  1.56it/s]
Evaluating raw model output:  30%|███       | 361/1194 [05:30<08:54,  1.56it/s]
Evaluating raw model output:  30%|███       | 362/1194 [05:31<08:26,  1.64it/s]
Evaluating raw model output:  30%|███       | 363/1194 [05:31<08:04,  1.72it/s]
Evaluating raw model output:  30%|███       | 364/1194 [05:32<07:46,  1.78it/s]
Evaluating raw model output:  31%|███       | 365/1194 [05:32<07:18,  1.89it/s]
Evaluating raw model output:  31%|███       | 366/1194 [05:33<07:11,  1.92it/s]
Evaluating raw model output:  31%|███       | 367/1194 [05:34<09:35,  1.44it/s]
Evaluating raw model output:  31%|███       | 368/1194 [05:34<09:01,  1.52it/s]
Evaluating raw model output:  31%|███       | 369/1194 [05:35<08:19,  1.65it/s]
Evaluating raw model output:  31%|███       | 370/1194 [05:36<08:00,  1.72it/s]
Evaluating raw model output:  31%|███       | 371/1194 [05:37<10:18,  1.33it/s]
Evaluating raw model output:  31%|███       | 372/1194 [05:37<09:19,  1.47it/s]
Evaluating raw model output:  31%|███       | 373/1194 [05:38<08:34,  1.60it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [05:39<13:23,  1.02it/s]
Evaluating raw model output:  31%|███▏      | 375/1194 [05:40<13:05,  1.04it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [05:41<12:41,  1.07it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [05:42<12:15,  1.11it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [05:43<11:50,  1.15it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [05:44<11:51,  1.15it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [05:45<13:18,  1.02it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [05:46<12:43,  1.06it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [05:47<15:09,  1.12s/it]
Evaluating raw model output:  32%|███▏      | 383/1194 [05:49<17:19,  1.28s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [05:50<16:25,  1.22s/it]
Evaluating raw model output:  32%|███▏      | 385/1194 [05:51<14:50,  1.10s/it]
Evaluating raw model output:  32%|███▏      | 386/1194 [05:52<14:40,  1.09s/it]
Evaluating raw model output:  32%|███▏      | 387/1194 [05:53<12:53,  1.04it/s]
Evaluating raw model output:  32%|███▏      | 388/1194 [05:53<11:58,  1.12it/s]
Evaluating raw model output:  33%|███▎      | 389/1194 [05:54<10:13,  1.31it/s]
Evaluating raw model output:  33%|███▎      | 390/1194 [05:55<13:15,  1.01it/s]
Evaluating raw model output:  33%|███▎      | 391/1194 [05:56<12:21,  1.08it/s]
Evaluating raw model output:  33%|███▎      | 392/1194 [05:57<10:49,  1.23it/s]
Evaluating raw model output:  33%|███▎      | 393/1194 [05:57<09:41,  1.38it/s]
Evaluating raw model output:  33%|███▎      | 394/1194 [05:58<11:50,  1.13it/s]
Evaluating raw model output:  33%|███▎      | 395/1194 [05:59<10:19,  1.29it/s]
Evaluating raw model output:  33%|███▎      | 396/1194 [06:00<11:26,  1.16it/s]
Evaluating raw model output:  33%|███▎      | 397/1194 [06:01<11:33,  1.15it/s]
Evaluating raw model output:  33%|███▎      | 398/1194 [06:01<09:52,  1.34it/s]
Evaluating raw model output:  33%|███▎      | 399/1194 [06:02<08:57,  1.48it/s]
Evaluating raw model output:  34%|███▎      | 400/1194 [06:02<08:24,  1.57it/s]
Evaluating raw model output:  34%|███▎      | 401/1194 [06:03<07:54,  1.67it/s]
Evaluating raw model output:  34%|███▎      | 402/1194 [06:03<07:29,  1.76it/s]
Evaluating raw model output:  34%|███▍      | 403/1194 [06:04<07:15,  1.82it/s]
Evaluating raw model output:  34%|███▍      | 404/1194 [06:05<07:13,  1.82it/s]
Evaluating raw model output:  34%|███▍      | 405/1194 [06:05<07:09,  1.84it/s]
Evaluating raw model output:  34%|███▍      | 406/1194 [06:07<10:59,  1.20it/s]
Evaluating raw model output:  34%|███▍      | 407/1194 [06:07<11:19,  1.16it/s]
Evaluating raw model output:  34%|███▍      | 408/1194 [06:08<09:51,  1.33it/s]
Evaluating raw model output:  34%|███▍      | 409/1194 [06:09<11:39,  1.12it/s]
Evaluating raw model output:  34%|███▍      | 410/1194 [06:10<10:07,  1.29it/s]
Evaluating raw model output:  34%|███▍      | 411/1194 [06:10<09:02,  1.44it/s]
Evaluating raw model output:  35%|███▍      | 412/1194 [06:11<08:23,  1.55it/s]
Evaluating raw model output:  35%|███▍      | 413/1194 [06:12<09:22,  1.39it/s]
Evaluating raw model output:  35%|███▍      | 414/1194 [06:12<08:31,  1.53it/s]
Evaluating raw model output:  35%|███▍      | 415/1194 [06:13<08:02,  1.62it/s]
Evaluating raw model output:  35%|███▍      | 416/1194 [06:13<07:41,  1.69it/s]
Evaluating raw model output:  35%|███▍      | 417/1194 [06:14<07:25,  1.74it/s]
Evaluating raw model output:  35%|███▌      | 418/1194 [06:14<07:11,  1.80it/s]
Evaluating raw model output:  35%|███▌      | 419/1194 [06:15<06:58,  1.85it/s]
Evaluating raw model output:  35%|███▌      | 420/1194 [06:16<09:58,  1.29it/s]
Evaluating raw model output:  35%|███▌      | 421/1194 [06:17<11:50,  1.09it/s]
Evaluating raw model output:  35%|███▌      | 422/1194 [06:18<11:44,  1.10it/s]
Evaluating raw model output:  35%|███▌      | 423/1194 [06:19<11:24,  1.13it/s]
Evaluating raw model output:  36%|███▌      | 424/1194 [06:20<11:13,  1.14it/s]
Evaluating raw model output:  36%|███▌      | 425/1194 [06:21<10:52,  1.18it/s]
Evaluating raw model output:  36%|███▌      | 426/1194 [06:22<10:50,  1.18it/s]
Evaluating raw model output:  36%|███▌      | 427/1194 [06:22<10:33,  1.21it/s]
Evaluating raw model output:  36%|███▌      | 428/1194 [06:23<11:47,  1.08it/s]
Evaluating raw model output:  36%|███▌      | 429/1194 [06:25<13:41,  1.07s/it]
Evaluating raw model output:  36%|███▌      | 430/1194 [06:25<11:43,  1.09it/s]
Evaluating raw model output:  36%|███▌      | 431/1194 [06:26<10:18,  1.23it/s]
Evaluating raw model output:  36%|███▌      | 432/1194 [06:26<09:00,  1.41it/s]
Evaluating raw model output:  36%|███▋      | 433/1194 [06:27<09:57,  1.27it/s]
Evaluating raw model output:  36%|███▋      | 434/1194 [06:29<12:33,  1.01it/s]
Evaluating raw model output:  36%|███▋      | 435/1194 [06:30<12:06,  1.04it/s]
Evaluating raw model output:  37%|███▋      | 436/1194 [06:31<12:51,  1.02s/it]
Evaluating raw model output:  37%|███▋      | 437/1194 [06:31<11:02,  1.14it/s]
Evaluating raw model output:  37%|███▋      | 438/1194 [06:32<09:39,  1.30it/s]
Evaluating raw model output:  37%|███▋      | 439/1194 [06:32<08:39,  1.45it/s]
Evaluating raw model output:  37%|███▋      | 440/1194 [06:33<08:11,  1.53it/s]
Evaluating raw model output:  37%|███▋      | 441/1194 [06:34<07:46,  1.62it/s]
Evaluating raw model output:  37%|███▋      | 442/1194 [06:34<07:21,  1.70it/s]
Evaluating raw model output:  37%|███▋      | 443/1194 [06:35<07:29,  1.67it/s]
Evaluating raw model output:  37%|███▋      | 444/1194 [06:35<07:14,  1.72it/s]
Evaluating raw model output:  37%|███▋      | 445/1194 [06:36<07:03,  1.77it/s]
Evaluating raw model output:  37%|███▋      | 446/1194 [06:36<07:01,  1.78it/s]
Evaluating raw model output:  37%|███▋      | 447/1194 [06:37<06:55,  1.80it/s]
Evaluating raw model output:  38%|███▊      | 448/1194 [06:37<06:53,  1.80it/s]
Evaluating raw model output:  38%|███▊      | 449/1194 [06:38<06:44,  1.84it/s]
Evaluating raw model output:  38%|███▊      | 450/1194 [06:39<06:44,  1.84it/s]
Evaluating raw model output:  38%|███▊      | 451/1194 [06:39<06:41,  1.85it/s]
Evaluating raw model output:  38%|███▊      | 452/1194 [06:40<06:24,  1.93it/s]
Evaluating raw model output:  38%|███▊      | 453/1194 [06:41<08:59,  1.37it/s]
Evaluating raw model output:  38%|███▊      | 454/1194 [06:42<09:46,  1.26it/s]
Evaluating raw model output:  38%|███▊      | 455/1194 [06:42<08:35,  1.43it/s]
Evaluating raw model output:  38%|███▊      | 456/1194 [06:43<07:58,  1.54it/s]
Evaluating raw model output:  38%|███▊      | 457/1194 [06:43<07:22,  1.67it/s]
Evaluating raw model output:  38%|███▊      | 458/1194 [06:44<07:04,  1.74it/s]
Evaluating raw model output:  38%|███▊      | 459/1194 [06:44<06:52,  1.78it/s]
Evaluating raw model output:  39%|███▊      | 460/1194 [06:45<07:36,  1.61it/s]
Evaluating raw model output:  39%|███▊      | 461/1194 [06:46<07:12,  1.69it/s]
Evaluating raw model output:  39%|███▊      | 462/1194 [06:46<07:03,  1.73it/s]
Evaluating raw model output:  39%|███▉      | 463/1194 [06:47<08:14,  1.48it/s]
Evaluating raw model output:  39%|███▉      | 464/1194 [06:48<10:57,  1.11it/s]
Evaluating raw model output:  39%|███▉      | 465/1194 [06:49<10:34,  1.15it/s]
Evaluating raw model output:  39%|███▉      | 466/1194 [06:50<09:22,  1.30it/s]
Evaluating raw model output:  39%|███▉      | 467/1194 [06:50<08:22,  1.45it/s]
Evaluating raw model output:  39%|███▉      | 468/1194 [06:51<09:19,  1.30it/s]
Evaluating raw model output:  39%|███▉      | 469/1194 [06:52<08:41,  1.39it/s]
Evaluating raw model output:  39%|███▉      | 470/1194 [06:52<08:13,  1.47it/s]
Evaluating raw model output:  39%|███▉      | 471/1194 [06:53<07:47,  1.55it/s]
Evaluating raw model output:  40%|███▉      | 472/1194 [06:55<11:34,  1.04it/s]
Evaluating raw model output:  40%|███▉      | 473/1194 [06:55<09:58,  1.20it/s]
Evaluating raw model output:  40%|███▉      | 474/1194 [06:56<08:54,  1.35it/s]
Evaluating raw model output:  40%|███▉      | 475/1194 [06:56<08:09,  1.47it/s]
Evaluating raw model output:  40%|███▉      | 476/1194 [06:58<11:18,  1.06it/s]
Evaluating raw model output:  40%|███▉      | 477/1194 [06:58<10:11,  1.17it/s]
Evaluating raw model output:  40%|████      | 478/1194 [07:00<12:45,  1.07s/it]
Evaluating raw model output:  40%|████      | 479/1194 [07:01<12:00,  1.01s/it]
Evaluating raw model output:  40%|████      | 480/1194 [07:02<13:43,  1.15s/it]
Evaluating raw model output:  40%|████      | 481/1194 [07:04<16:22,  1.38s/it]
Evaluating raw model output:  40%|████      | 482/1194 [07:05<13:42,  1.16s/it]
Evaluating raw model output:  40%|████      | 483/1194 [07:06<11:58,  1.01s/it]
Evaluating raw model output:  41%|████      | 484/1194 [07:06<10:39,  1.11it/s]
Evaluating raw model output:  41%|████      | 485/1194 [07:07<10:45,  1.10it/s]
Evaluating raw model output:  41%|████      | 486/1194 [07:09<12:58,  1.10s/it]
Evaluating raw model output:  41%|████      | 487/1194 [07:10<14:36,  1.24s/it]
Evaluating raw model output:  41%|████      | 488/1194 [07:11<13:16,  1.13s/it]
Evaluating raw model output:  41%|████      | 489/1194 [07:12<11:49,  1.01s/it]
Evaluating raw model output:  41%|████      | 490/1194 [07:12<10:12,  1.15it/s]
Evaluating raw model output:  41%|████      | 491/1194 [07:13<10:18,  1.14it/s]
Evaluating raw model output:  41%|████      | 492/1194 [07:14<09:07,  1.28it/s]
Evaluating raw model output:  41%|████▏     | 493/1194 [07:14<08:11,  1.43it/s]
Evaluating raw model output:  41%|████▏     | 494/1194 [07:15<07:54,  1.47it/s]
Evaluating raw model output:  41%|████▏     | 495/1194 [07:16<07:26,  1.57it/s]
Evaluating raw model output:  42%|████▏     | 496/1194 [07:16<07:05,  1.64it/s]
Evaluating raw model output:  42%|████▏     | 497/1194 [07:17<06:49,  1.70it/s]
Evaluating raw model output:  42%|████▏     | 498/1194 [07:17<06:40,  1.74it/s]
Evaluating raw model output:  42%|████▏     | 499/1194 [07:18<06:29,  1.79it/s]
Evaluating raw model output:  42%|████▏     | 500/1194 [07:18<06:26,  1.80it/s]
Evaluating raw model output:  42%|████▏     | 501/1194 [07:19<06:25,  1.80it/s]
Evaluating raw model output:  42%|████▏     | 502/1194 [07:20<10:13,  1.13it/s]
Evaluating raw model output:  42%|████▏     | 503/1194 [07:21<09:01,  1.28it/s]
Evaluating raw model output:  42%|████▏     | 504/1194 [07:22<08:10,  1.41it/s]
Evaluating raw model output:  42%|████▏     | 505/1194 [07:22<07:36,  1.51it/s]
Evaluating raw model output:  42%|████▏     | 506/1194 [07:23<07:07,  1.61it/s]
Evaluating raw model output:  42%|████▏     | 507/1194 [07:23<08:01,  1.43it/s]
Evaluating raw model output:  43%|████▎     | 508/1194 [07:24<07:43,  1.48it/s]
Evaluating raw model output:  43%|████▎     | 509/1194 [07:25<07:06,  1.61it/s]
Evaluating raw model output:  43%|████▎     | 510/1194 [07:26<10:06,  1.13it/s]
Evaluating raw model output:  43%|████▎     | 511/1194 [07:28<11:57,  1.05s/it]
Evaluating raw model output:  43%|████▎     | 512/1194 [07:28<10:07,  1.12it/s]
Evaluating raw model output:  43%|████▎     | 513/1194 [07:29<09:23,  1.21it/s]
Evaluating raw model output:  43%|████▎     | 514/1194 [07:29<08:23,  1.35it/s]
Evaluating raw model output:  43%|████▎     | 515/1194 [07:30<09:48,  1.15it/s]
Evaluating raw model output:  43%|████▎     | 516/1194 [07:31<09:41,  1.17it/s]
Evaluating raw model output:  43%|████▎     | 517/1194 [07:32<08:18,  1.36it/s]
Evaluating raw model output:  43%|████▎     | 518/1194 [07:33<08:56,  1.26it/s]
Evaluating raw model output:  43%|████▎     | 519/1194 [07:33<08:01,  1.40it/s]
Evaluating raw model output:  44%|████▎     | 520/1194 [07:34<07:19,  1.53it/s]
Evaluating raw model output:  44%|████▎     | 521/1194 [07:34<06:53,  1.63it/s]
Evaluating raw model output:  44%|████▎     | 522/1194 [07:35<06:36,  1.70it/s]
Evaluating raw model output:  44%|████▍     | 523/1194 [07:35<06:18,  1.77it/s]
Evaluating raw model output:  44%|████▍     | 524/1194 [07:36<06:12,  1.80it/s]
Evaluating raw model output:  44%|████▍     | 525/1194 [07:36<06:02,  1.85it/s]
Evaluating raw model output:  44%|████▍     | 526/1194 [07:37<08:04,  1.38it/s]
Evaluating raw model output:  44%|████▍     | 527/1194 [07:38<07:11,  1.55it/s]
Evaluating raw model output:  44%|████▍     | 528/1194 [07:39<09:53,  1.12it/s]
Evaluating raw model output:  44%|████▍     | 529/1194 [07:40<10:36,  1.04it/s]
Evaluating raw model output:  44%|████▍     | 530/1194 [07:41<09:06,  1.22it/s]
Evaluating raw model output:  44%|████▍     | 531/1194 [07:42<10:21,  1.07it/s]
Evaluating raw model output:  45%|████▍     | 532/1194 [07:43<08:45,  1.26it/s]
Evaluating raw model output:  45%|████▍     | 533/1194 [07:43<07:49,  1.41it/s]
Evaluating raw model output:  45%|████▍     | 534/1194 [07:44<07:09,  1.54it/s]
Evaluating raw model output:  45%|████▍     | 535/1194 [07:44<07:08,  1.54it/s]
Evaluating raw model output:  45%|████▍     | 536/1194 [07:45<08:44,  1.25it/s]
Evaluating raw model output:  45%|████▍     | 537/1194 [07:46<07:55,  1.38it/s]
Evaluating raw model output:  45%|████▌     | 538/1194 [07:47<07:03,  1.55it/s]
Evaluating raw model output:  45%|████▌     | 539/1194 [07:47<06:38,  1.64it/s]
