[01] START run=01_uo_joint_gate_lr1e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/01_uo_joint_gate_lr1e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  78%|███████▊  | 927/1194 [04:44<01:08,  3.87it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [04:44<01:12,  3.69it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [04:44<01:15,  3.51it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [04:45<01:15,  3.48it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [04:45<01:15,  3.47it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [04:45<01:16,  3.44it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [04:45<01:14,  3.52it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [04:46<01:11,  3.61it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [04:46<01:12,  3.56it/s]
Evaluating raw model output:  78%|███████▊  | 936/1194 [04:46<01:12,  3.56it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [04:47<01:11,  3.60it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [04:47<01:19,  3.20it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [04:47<01:29,  2.86it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [04:48<01:36,  2.62it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [04:48<01:44,  2.43it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [04:49<01:38,  2.56it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [04:49<01:40,  2.50it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [04:50<01:43,  2.41it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [04:50<01:46,  2.33it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [04:50<01:48,  2.29it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [04:51<01:46,  2.32it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [04:51<01:48,  2.27it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [04:52<01:53,  2.17it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [04:52<01:52,  2.17it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [04:53<01:52,  2.16it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [04:53<01:54,  2.12it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [04:54<01:52,  2.13it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [04:54<01:48,  2.21it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [04:55<01:47,  2.23it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [04:55<01:48,  2.20it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [04:56<01:49,  2.17it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [04:56<01:40,  2.36it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [04:56<01:41,  2.32it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [04:57<01:43,  2.26it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [04:57<01:43,  2.26it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [04:58<01:40,  2.32it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [04:58<01:40,  2.29it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [04:59<01:42,  2.24it/s]
Evaluating raw model output:  81%|████████  | 965/1194 [04:59<01:30,  2.52it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [04:59<01:23,  2.74it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [04:59<01:16,  2.98it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [05:00<01:10,  3.23it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [05:00<01:08,  3.28it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [05:00<01:05,  3.42it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [05:00<01:05,  3.41it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [05:01<01:02,  3.53it/s]
Evaluating raw model output:  81%|████████▏ | 973/1194 [05:01<01:03,  3.50it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [05:01<01:01,  3.57it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [05:02<01:00,  3.61it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [05:02<01:01,  3.54it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [05:02<01:02,  3.50it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [05:02<01:01,  3.53it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [05:03<01:00,  3.55it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [05:03<01:00,  3.55it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [05:03<00:59,  3.57it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [05:03<00:56,  3.77it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [05:04<00:57,  3.68it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [05:04<00:57,  3.65it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [05:04<00:57,  3.65it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [05:05<00:56,  3.71it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [05:05<00:55,  3.72it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [05:05<00:54,  3.79it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [05:05<00:54,  3.73it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [05:06<00:54,  3.73it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [05:06<00:55,  3.65it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [05:06<00:51,  3.92it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [05:06<00:53,  3.76it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [05:07<00:52,  3.83it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [05:07<00:52,  3.82it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [05:07<00:51,  3.81it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [05:07<00:49,  4.00it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [05:08<00:50,  3.88it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [05:08<00:50,  3.90it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [05:08<00:50,  3.83it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [05:08<00:48,  3.97it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [05:09<00:49,  3.91it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [05:09<00:50,  3.81it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [05:09<00:50,  3.78it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [05:10<00:50,  3.77it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [05:10<00:50,  3.76it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [05:10<00:50,  3.72it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [05:10<00:50,  3.68it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [05:11<00:51,  3.62it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [05:11<00:50,  3.65it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [05:11<00:48,  3.75it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [05:11<00:46,  3.91it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [05:12<00:47,  3.77it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [05:12<00:50,  3.60it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [05:12<00:49,  3.63it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [05:13<00:49,  3.59it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [05:13<00:50,  3.53it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [05:13<00:48,  3.60it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [05:13<00:46,  3.73it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [05:14<00:48,  3.57it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [05:14<00:50,  3.43it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [05:14<00:48,  3.56it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [05:14<00:46,  3.69it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [05:15<00:46,  3.63it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [05:15<00:46,  3.60it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [05:15<00:46,  3.65it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [05:16<00:45,  3.71it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [05:16<00:44,  3.74it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [05:16<00:41,  4.01it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [05:16<00:39,  4.13it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [05:17<00:41,  3.95it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [05:17<00:41,  3.91it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [05:17<00:39,  4.10it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [05:17<00:40,  3.97it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [05:18<00:41,  3.87it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [05:18<00:40,  3.91it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [05:18<00:40,  3.84it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [05:18<00:40,  3.81it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [05:19<00:39,  3.96it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [05:19<00:40,  3.82it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [05:19<00:40,  3.78it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [05:19<00:41,  3.69it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [05:20<00:41,  3.63it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [05:20<00:41,  3.63it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [05:20<00:40,  3.64it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [05:21<00:40,  3.66it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [05:21<00:39,  3.71it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [05:21<00:38,  3.77it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [05:21<00:38,  3.78it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [05:22<00:37,  3.86it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [05:22<00:37,  3.80it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [05:22<00:37,  3.80it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [05:22<00:36,  3.87it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [05:23<00:36,  3.81it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [05:23<00:36,  3.78it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [05:23<00:36,  3.76it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [05:23<00:37,  3.67it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [05:24<00:36,  3.75it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [05:24<00:35,  3.77it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [05:24<00:33,  3.97it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [05:24<00:35,  3.77it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [05:25<00:35,  3.77it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [05:25<00:36,  3.61it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [05:25<00:36,  3.52it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [05:26<00:34,  3.78it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [05:26<00:35,  3.59it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [05:26<00:35,  3.57it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [05:26<00:36,  3.42it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [05:27<00:36,  3.47it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [05:27<00:35,  3.54it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [05:27<00:34,  3.55it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [05:28<00:32,  3.78it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [05:28<00:33,  3.65it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [05:28<00:32,  3.68it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [05:28<00:32,  3.66it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [05:29<00:31,  3.73it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [05:29<00:31,  3.74it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [05:29<00:31,  3.74it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [05:29<00:31,  3.65it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [05:30<00:29,  3.86it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [05:30<00:30,  3.70it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [05:30<00:29,  3.79it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [05:30<00:29,  3.76it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [05:31<00:29,  3.76it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [05:31<00:29,  3.65it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [05:31<00:29,  3.64it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [05:32<00:30,  3.56it/s]
Evaluating raw model output:  91%|█████████ | 1088/1194 [05:32<00:34,  3.06it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [05:32<00:36,  2.85it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [05:33<00:38,  2.69it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [05:33<00:40,  2.57it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [05:34<00:42,  2.42it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [05:34<00:43,  2.33it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [05:35<00:43,  2.30it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [05:35<00:43,  2.27it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [05:36<00:43,  2.26it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [05:36<00:42,  2.28it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [05:36<00:42,  2.26it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [05:37<00:42,  2.25it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [05:37<00:41,  2.25it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [05:38<00:41,  2.23it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [05:38<00:41,  2.20it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [05:39<00:40,  2.24it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [05:39<00:40,  2.21it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [05:40<00:39,  2.23it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [05:40<00:39,  2.21it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [05:41<00:39,  2.20it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [05:41<00:39,  2.19it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [05:41<00:37,  2.26it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [05:42<00:36,  2.30it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [05:42<00:36,  2.25it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [05:43<00:36,  2.23it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [05:43<00:38,  2.10it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [05:44<00:32,  2.45it/s]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [05:44<00:28,  2.79it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [05:44<00:26,  2.97it/s]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [05:44<00:24,  3.14it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [05:45<00:22,  3.35it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [05:45<00:22,  3.36it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [05:45<00:21,  3.40it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [05:45<00:20,  3.55it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [05:46<00:19,  3.68it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [05:46<00:20,  3.52it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [05:46<00:19,  3.57it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [05:47<00:19,  3.63it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [05:47<00:18,  3.63it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [05:47<00:18,  3.65it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [05:47<00:17,  3.72it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [05:48<00:16,  3.91it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [05:48<00:17,  3.64it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [05:48<00:16,  3.85it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [05:48<00:18,  3.43it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [05:49<00:18,  3.35it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [05:49<00:17,  3.45it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [05:49<00:16,  3.59it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [05:50<00:16,  3.51it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [05:50<00:15,  3.59it/s]
