[09] START run=09_uo_paper_gate_no_centering_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/09_uo_paper_gate_no_centering_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=True, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  78%|███████▊  | 936/1194 [09:33<04:03,  1.06it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [09:34<04:07,  1.04it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [09:35<04:06,  1.04it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [09:35<04:03,  1.05it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [09:36<03:56,  1.07it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [09:37<03:25,  1.23it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [09:37<02:57,  1.42it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [09:38<02:41,  1.56it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [09:38<02:29,  1.67it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [09:39<02:20,  1.78it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [09:39<02:14,  1.84it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [09:40<02:06,  1.95it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [09:40<02:04,  1.97it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [09:41<02:02,  2.00it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [09:41<02:01,  2.01it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [09:42<02:00,  2.01it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [09:42<02:00,  2.01it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [09:43<01:57,  2.04it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [09:43<01:56,  2.06it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [09:44<02:15,  1.77it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [09:45<02:40,  1.48it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [09:46<02:59,  1.32it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [09:47<03:04,  1.28it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [09:47<03:02,  1.29it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [09:48<02:46,  1.40it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [09:49<02:59,  1.30it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [09:50<03:05,  1.25it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [09:51<03:12,  1.20it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [09:52<03:19,  1.15it/s]
Evaluating raw model output:  81%|████████  | 965/1194 [09:53<03:29,  1.09it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [09:54<03:30,  1.08it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [09:54<03:30,  1.08it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [09:55<03:26,  1.09it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [09:56<03:12,  1.17it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [09:57<02:53,  1.29it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [09:58<03:01,  1.23it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [09:59<03:18,  1.12it/s]
Evaluating raw model output:  81%|████████▏ | 973/1194 [10:00<03:20,  1.10it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [10:01<03:19,  1.10it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [10:01<03:19,  1.10it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [10:02<03:20,  1.09it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [10:03<03:20,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [10:04<03:20,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [10:05<03:18,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [10:06<03:17,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [10:07<03:16,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [10:08<03:12,  1.10it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [10:09<03:14,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [10:10<03:15,  1.08it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [10:11<03:02,  1.14it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [10:11<02:36,  1.33it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [10:11<02:19,  1.48it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [10:12<02:06,  1.63it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [10:12<01:58,  1.72it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [10:13<01:52,  1.81it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [10:13<01:49,  1.86it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [10:14<01:42,  1.96it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [10:14<01:42,  1.96it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [10:15<01:40,  2.00it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [10:15<01:41,  1.96it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [10:16<01:40,  1.98it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [10:16<01:35,  2.06it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [10:17<01:35,  2.05it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [10:17<01:34,  2.05it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [10:18<01:35,  2.03it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [10:18<01:32,  2.08it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [10:19<01:32,  2.07it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [10:19<01:33,  2.05it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [10:20<01:33,  2.03it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [10:20<01:33,  2.02it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [10:21<01:32,  2.03it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [10:21<01:32,  2.03it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [10:22<01:32,  2.01it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [10:22<01:35,  1.94it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [10:23<01:34,  1.96it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [10:23<01:33,  1.97it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [10:24<01:30,  2.01it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [10:24<01:30,  1.99it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [10:25<01:32,  1.95it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [10:25<01:30,  1.97it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [10:26<01:30,  1.97it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [10:26<01:30,  1.95it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [10:27<01:29,  1.97it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [10:27<01:28,  1.99it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [10:28<01:28,  1.97it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [10:28<01:28,  1.96it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [10:29<01:24,  2.04it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [10:29<01:21,  2.10it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [10:30<01:22,  2.05it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [10:30<01:23,  2.02it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [10:31<01:26,  1.94it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [10:31<01:28,  1.90it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [10:32<01:26,  1.91it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [10:32<01:22,  2.00it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [10:33<01:19,  2.07it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [10:33<01:19,  2.05it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [10:34<01:19,  2.04it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [10:34<01:17,  2.07it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [10:35<01:18,  2.03it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [10:35<01:19,  1.99it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [10:36<01:18,  2.00it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [10:36<01:20,  1.95it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [10:37<01:19,  1.96it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [10:37<01:16,  2.02it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [10:38<01:17,  1.99it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [10:38<01:17,  1.98it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [10:39<01:17,  1.95it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [10:39<01:18,  1.91it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [10:40<01:20,  1.87it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [10:41<01:18,  1.89it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [10:41<01:17,  1.91it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [10:42<01:16,  1.92it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [10:42<01:17,  1.89it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [10:43<01:15,  1.91it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [10:43<01:18,  1.83it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [10:44<01:34,  1.51it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [10:45<01:47,  1.32it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [10:46<01:53,  1.25it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [10:47<01:58,  1.18it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [10:48<02:00,  1.16it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [10:49<02:04,  1.11it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [10:50<02:05,  1.09it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [10:51<02:04,  1.09it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [10:52<02:00,  1.12it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [10:52<01:46,  1.26it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [10:53<01:49,  1.21it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [10:54<01:53,  1.17it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [10:55<01:55,  1.13it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [10:56<01:54,  1.13it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [10:57<01:55,  1.12it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [10:58<01:55,  1.11it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [10:59<01:56,  1.09it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [11:00<01:58,  1.06it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [11:01<01:57,  1.06it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [11:01<01:57,  1.05it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [11:02<01:56,  1.05it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [11:03<01:53,  1.08it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [11:04<02:00,  1.01it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [11:05<01:56,  1.03it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [11:06<01:56,  1.02it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [11:07<01:57,  1.01it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [11:08<01:41,  1.16it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [11:09<01:28,  1.31it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [11:09<01:19,  1.45it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [11:09<01:11,  1.60it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [11:10<01:08,  1.66it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [11:11<01:03,  1.75it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [11:11<01:01,  1.82it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [11:12<00:58,  1.87it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [11:12<00:57,  1.89it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [11:13<00:56,  1.92it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [11:13<00:56,  1.89it/s]
Evaluating raw model output:  91%|█████████ | 1088/1194 [11:14<00:54,  1.93it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [11:14<00:54,  1.94it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [11:15<00:52,  1.97it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [11:15<00:52,  1.98it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [11:16<00:52,  1.94it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [11:16<00:52,  1.94it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [11:17<00:51,  1.93it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [11:17<00:51,  1.93it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [11:18<00:50,  1.93it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [11:18<00:49,  1.95it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [11:19<00:49,  1.94it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [11:19<00:49,  1.94it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [11:20<00:48,  1.94it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [11:20<00:49,  1.89it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [11:21<00:48,  1.91it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [11:21<00:46,  1.94it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [11:22<00:46,  1.94it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [11:22<00:46,  1.93it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [11:23<00:46,  1.91it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [11:23<00:44,  1.96it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [11:24<00:44,  1.95it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [11:24<00:43,  1.97it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [11:25<00:42,  2.00it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [11:25<00:42,  1.96it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [11:26<00:42,  1.93it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [11:26<00:42,  1.91it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [11:27<00:40,  1.96it/s]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [11:27<00:39,  2.00it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [11:28<00:39,  1.97it/s]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [11:29<00:39,  1.95it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [11:29<00:38,  1.98it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [11:30<00:38,  1.96it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [11:30<00:37,  1.95it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [11:31<00:36,  1.99it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [11:31<00:35,  2.01it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [11:32<00:36,  1.95it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [11:32<00:35,  1.96it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [11:33<00:34,  1.97it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [11:33<00:34,  1.97it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [11:34<00:33,  1.97it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [11:34<00:33,  1.98it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [11:35<00:31,  2.04it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [11:35<00:32,  1.98it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [11:36<00:31,  2.02it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [11:36<00:31,  2.00it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [11:37<00:33,  1.82it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [11:37<00:31,  1.90it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [11:38<00:30,  1.96it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [11:38<00:29,  1.95it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [11:39<00:29,  1.96it/s]
Evaluating raw model output:  95%|█████████▌| 1138/1194 [11:39<00:28,  1.96it/s]
Evaluating raw model output:  95%|█████████▌| 1139/1194 [11:40<00:28,  1.95it/s]
Evaluating raw model output:  95%|█████████▌| 1140/1194 [11:40<00:28,  1.91it/s]
Evaluating raw model output:  96%|█████████▌| 1141/1194 [11:41<00:33,  1.58it/s]
Evaluating raw model output:  96%|█████████▌| 1142/1194 [11:42<00:38,  1.35it/s]
Evaluating raw model output:  96%|█████████▌| 1143/1194 [11:43<00:41,  1.22it/s]
Evaluating raw model output:  96%|█████████▌| 1144/1194 [11:44<00:42,  1.18it/s]
Evaluating raw model output:  96%|█████████▌| 1145/1194 [11:45<00:43,  1.14it/s]
